destination_trips,destination,average_price,customer_id,cabin_class
1,DXB,735.0,3c6e644e,BUSINESS
1,DXB,466.0,cc6a14d7,BUSINESS
1,JFK,583.0,9a089867,ECONOMY
1,JFK,906.0,be170500,ECONOMY
1,CDG,185.0,8ca22a46,BUSINESS
1,DXB,571.0,ec533a6f,BUSINESS
1,JFK,1122.0,76ae8233,ECONOMY
1,JFK,1145.0,59bbca9b,ECONOMY
1,SCZ,1076.0,1f9779a5,BUSINESS
1,DXB,823.0,b81e911b,ECONOMY
1,CDG,154.0,c75f27fb,BUSINESS
1,BCN,77.0,d32e5b8c,BUSINESS
1,PMI,73.0,30aa13f0,BUSINESS
1,DXB,730.0,19b3cc88,BUSINESS
1,BCN,161.0,e96e3c94,BUSINESS
1,BCN,63.0,fd085fbe,ECONOMY
1,JFK,1009.0,4515e051,ECONOMY
1,PMI,122.0,114db53d,BUSINESS
1,DXB,779.0,13e2c732,BUSINESS
1,LHR,137.0,2fee01ed,ECONOMY
1,JFK,1058.0,03f27563,BUSINESS
1,CDG,173.0,f3c36c86,BUSINESS
1,PMI,193.0,aeaca7e5,ECONOMY
1,BCN,61.0,7a7af763,BUSINESS
1,LHR,234.0,050c69d4,ECONOMY
1,CDG,199.0,9558385a,BUSINESS
1,SCZ,1150.0,59bbca9b,BUSINESS
1,JFK,1144.0,79489de3,ECONOMY
1,BCN,132.0,56a02fdf,BUSINESS
1,LHR,260.0,59540e34,ECONOMY
1,CDG,129.0,35f566c6,ECONOMY
1,DXB,954.0,dcd0d3ee,BUSINESS
1,CDG,90.0,b81e911b,BUSINESS
1,CDG,193.0,11339f9b,BUSINESS
1,LHR,147.0,4d970a7f,ECONOMY
1,DXB,904.0,54cd9417,BUSINESS
1,CDG,190.0,107484d5,BUSINESS
1,LHR,145.0,be170500,ECONOMY
1,PMI,80.0,4d970a7f,ECONOMY
1,CDG,109.0,de869752,BUSINESS
1,SCZ,1131.0,89e2635c,ECONOMY
1,JFK,578.0,7ae79fd3,BUSINESS
1,BCN,146.0,43480a39,ECONOMY
1,SCZ,959.0,975a8d58,ECONOMY
1,DXB,786.0,c009e64f,BUSINESS
1,BCN,93.0,b0595b9e,BUSINESS
1,JFK,1190.0,9ae426af,BUSINESS
1,PMI,190.0,8ca22a46,ECONOMY
1,SCZ,1208.0,fc22dc2a,ECONOMY
1,BCN,95.0,480d4540,ECONOMY
1,BCN,179.0,97c55b40,ECONOMY
1,LHR,110.0,abda005a,BUSINESS
1,SCZ,1193.0,15345b41,ECONOMY
1,SCZ,1102.0,8f8a6047,BUSINESS
1,BCN,72.0,6f3df24c,ECONOMY
1,CDG,242.0,0da5fb99,BUSINESS
1,LHR,246.0,3a18400c,ECONOMY
